Date : 2026-05-08 14:29:51
Directory : c:\Users\scarl\Documents\GitHub\PhantomLog
Total : 305 files,  42284 codes, 1374 comments, 4230 blanks, all 47888 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| phantomlog-backend\app\Http\Controllers\Api                                                                                                      |         12 |      1,038 |         49 |        246 |      1,333 |
| phantomlog-backend\app\Http\Middleware                                                                                                           |          1 |         18 |          3 |          6 |         27 |
| phantomlog-backend\app\Mail                                                                                                                      |          1 |         23 |          0 |          8 |         31 |
| phantomlog-backend\app\Models                                                                                                                    |         10 |        590 |        203 |        131 |        924 |
| phantomlog-backend\app\Providers                                                                                                                 |          2 |        108 |          1 |         11 |        120 |
| phantomlog-backend\app\Providers (Files)                                                                                                         |          1 |         18 |          1 |          6 |         25 |
| phantomlog-backend\app\Providers\Filament                                                                                                        |          1 |         90 |          0 |          5 |         95 |
| phantomlog-backend\app\Services                                                                                                                  |          1 |         96 |         14 |         28 |        138 |
| phantomlog-backend\bootstrap                                                                                                                     |          2 |         35 |          0 |          8 |         43 |
| phantomlog-backend\config                                                                                                                        |         13 |        532 |        610 |        224 |      1,366 |
| phantomlog-backend\database                                                                                                                      |         39 |      1,803 |        157 |        251 |      2,211 |
| phantomlog-backend\database\factories                                                                                                            |         11 |        319 |         77 |         70 |        466 |
| phantomlog-backend\database\migrations                                                                                                           |         15 |        401 |         72 |         77 |        550 |
| phantomlog-backend\database\seeders                                                                                                              |         13 |      1,083 |          8 |        104 |      1,195 |
| phantomlog-backend\my-app                                                                                                                        |         16 |      3,525 |          3 |         76 |      3,604 |
| phantomlog-backend\my-app (Files)                                                                                                                |          6 |      3,059 |          1 |         15 |      3,075 |
| phantomlog-backend\my-app\public                                                                                                                 |          2 |         25 |          0 |          1 |         26 |
| phantomlog-backend\my-app\src                                                                                                                    |          8 |        441 |          2 |         60 |        503 |
| phantomlog-backend\my-app\src (Files)                                                                                                            |          4 |        382 |          0 |         48 |        430 |
| phantomlog-backend\my-app\src\assets                                                                                                             |          2 |          2 |          0 |          1 |          3 |
| phantomlog-backend\my-app\src\context                                                                                                            |          1 |         35 |          0 |          7 |         42 |
| phantomlog-backend\my-app\src\lib                                                                                                                |          1 |         22 |          2 |          4 |         28 |
| phantomlog-backend\public                                                                                                                        |         31 |        313 |        168 |         74 |        555 |
| phantomlog-backend\public (Files)                                                                                                                |          1 |         11 |          4 |          8 |         23 |
| phantomlog-backend\public\css                                                                                                                    |          1 |          1 |          1 |          0 |          2 |
| phantomlog-backend\public\css\filament                                                                                                           |          1 |          1 |          1 |          0 |          2 |
| phantomlog-backend\public\css\filament\filament                                                                                                  |          1 |          1 |          1 |          0 |          2 |
| phantomlog-backend\public\fonts                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| phantomlog-backend\public\fonts\filament                                                                                                         |          1 |          1 |          0 |          1 |          2 |
| phantomlog-backend\public\fonts\filament\filament                                                                                                |          1 |          1 |          0 |          1 |          2 |
| phantomlog-backend\public\fonts\filament\filament\inter                                                                                          |          1 |          1 |          0 |          1 |          2 |
| phantomlog-backend\public\js                                                                                                                     |         28 |        300 |        163 |         65 |        528 |
| phantomlog-backend\public\js\filament                                                                                                            |         28 |        300 |        163 |         65 |        528 |
| phantomlog-backend\public\js\filament\actions                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| phantomlog-backend\public\js\filament\filament                                                                                                   |          2 |         15 |          0 |          1 |         16 |
| phantomlog-backend\public\js\filament\forms                                                                                                      |         12 |        253 |         86 |         40 |        379 |
| phantomlog-backend\public\js\filament\forms\components                                                                                           |         12 |        253 |         86 |         40 |        379 |
| phantomlog-backend\public\js\filament\notifications                                                                                              |          1 |          1 |          0 |          1 |          2 |
| phantomlog-backend\public\js\filament\schemas                                                                                                    |          4 |          4 |          0 |          4 |          8 |
| phantomlog-backend\public\js\filament\schemas (Files)                                                                                            |          1 |          1 |          0 |          1 |          2 |
| phantomlog-backend\public\js\filament\schemas\components                                                                                         |          3 |          3 |          0 |          3 |          6 |
| phantomlog-backend\public\js\filament\support                                                                                                    |          1 |         15 |         21 |         11 |         47 |
| phantomlog-backend\public\js\filament\tables                                                                                                     |          5 |          5 |         10 |          5 |         20 |
| phantomlog-backend\public\js\filament\tables (Files)                                                                                             |          1 |          1 |          0 |          1 |          2 |
| phantomlog-backend\public\js\filament\tables\components                                                                                          |          4 |          4 |         10 |          4 |         18 |
| phantomlog-backend\public\js\filament\tables\components\columns                                                                                  |          4 |          4 |         10 |          4 |         18 |
| phantomlog-backend\public\js\filament\widgets                                                                                                    |          2 |          6 |         46 |          2 |         54 |
| phantomlog-backend\public\js\filament\widgets\components                                                                                         |          2 |          6 |         46 |          2 |         54 |
| phantomlog-backend\public\js\filament\widgets\components (Files)                                                                                 |          1 |          3 |         27 |          1 |         31 |
| phantomlog-backend\public\js\filament\widgets\components\stats-overview                                                                          |          1 |          3 |         19 |          1 |         23 |
| phantomlog-backend\public\js\filament\widgets\components\stats-overview\stat                                                                     |          1 |          3 |         19 |          1 |         23 |
| phantomlog-backend\resources                                                                                                                     |          4 |        375 |          1 |         20 |        396 |
| phantomlog-backend\resources\css                                                                                                                 |          1 |         33 |          0 |          5 |         38 |
| phantomlog-backend\resources\js                                                                                                                  |          1 |          0 |          1 |          1 |          2 |
| phantomlog-backend\resources\views                                                                                                               |          2 |        342 |          0 |         14 |        356 |
| phantomlog-backend\resources\views (Files)                                                                                                       |          1 |        270 |          0 |          8 |        278 |
| phantomlog-backend\resources\views\emails                                                                                                        |          1 |         72 |          0 |          6 |         78 |
| phantomlog-backend\routes                                                                                                                        |          3 |         56 |          3 |         18 |         77 |
| phantomlog-backend\tests                                                                                                                         |         18 |        681 |         17 |        231 |        929 |
| phantomlog-backend\tests (Files)                                                                                                                 |          2 |         30 |          2 |         12 |         44 |
| phantomlog-backend\tests\Browser                                                                                                                 |          1 |          6 |          0 |          4 |         10 |
| phantomlog-backend\tests\Feature                                                                                                                 |          3 |        356 |         10 |         96 |        462 |
| phantomlog-backend\tests\Unit                                                                                                                    |         12 |        289 |          5 |        119 |        413 |
| phantomlog-backend\tests\Unit (Files)                                                                                                            |          3 |         92 |          3 |         41 |        136 |
| phantomlog-backend\tests\Unit\Models                                                                                                             |          9 |        197 |          2 |         78 |        277 |
| phantomlog-frontend                                                                                                                              |         53 |      9,470 |        121 |      1,092 |     10,683 |
| phantomlog-frontend (Files)                                                                                                                      |          7 |      3,296 |          1 |        224 |      3,521 |
| phantomlog-frontend\public                                                                                                                       |          2 |         25 |          0 |          1 |         26 |
| phantomlog-frontend\src                                                                                                                          |         44 |      6,149 |        120 |        867 |      7,136 |
| phantomlog-frontend\src (Files)                                                                                                                  |          4 |      1,865 |         44 |        378 |      2,287 |
| phantomlog-frontend\src\api                                                                                                                      |         11 |         78 |          3 |         17 |         98 |
| phantomlog-frontend\src\assets                                                                                                                   |          2 |          2 |          0 |          1 |          3 |
| phantomlog-frontend\src\components                                                                                                               |          4 |        227 |          8 |         27 |        262 |
| phantomlog-frontend\src\context                                                                                                                  |          4 |        338 |          2 |         50 |        390 |
| phantomlog-frontend\src\pages                                                                                                                    |         19 |      3,639 |         63 |        394 |      4,096 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\scarl\Documents\GitHub\PhantomLog\docs\react\01_fundamentos_y_componentes.html                                                          | HTML               |      1,463 |          0 |        134 |      1,597 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\docs\react\01_fundamentos_y_componentes.md                                                            | Markdown           |      1,010 |          0 |        319 |      1,329 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\docs\react\01_fundamentos_y_componentes_tmp.html                                                      | HTML               |      1,463 |          0 |        134 |      1,597 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\docs\react\02_useEffect_useContext_router.md                                                          | Markdown           |        361 |          0 |        115 |        476 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\docs\react\03_optimizacion_y_patrones.md                                                              | Markdown           |        406 |          0 |        131 |        537 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\.cursor\mcp.json                                                                   | JSON with Comments |         11 |          0 |          0 |         11 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\.github\workflows\tests.yml                                                        | YAML               |         85 |          0 |         23 |        108 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\.junie\coding-standards.md                                                         | Markdown           |         49 |          0 |         15 |         64 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\.junie\guidelines.md                                                               | Markdown           |        263 |          0 |         89 |        352 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\.junie\mcp\mcp.json                                                                | JSON with Comments |         28 |          0 |          1 |         29 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\.mcp.json                                                                          | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\AGENTS.md                                                                          | Markdown           |        263 |          0 |         89 |        352 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\CLAUDE.md                                                                          | Markdown           |        263 |          0 |         89 |        352 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\README.md                                                                          | Markdown           |          9 |          0 |          8 |         17 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Comments\CommentResource.php                                | PHP                |         60 |          0 |         16 |         76 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Comments\Pages\CreateComment.php                            | PHP                |         11 |          0 |          5 |         16 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Comments\Pages\EditComment.php                              | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Comments\Pages\ListComments.php                             | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Comments\Pages\ViewComment.php                              | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Comments\Schemas\CommentForm.php                            | PHP                |         37 |          0 |          5 |         42 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Comments\Schemas\CommentInfolist.php                        | PHP                |         24 |          0 |          5 |         29 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Comments\Tables\CommentsTable.php                           | PHP                |         51 |          1 |          5 |         57 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Expeditions\ExpeditionResource.php                          | PHP                |         59 |          1 |         15 |         75 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Expeditions\Pages\CreateExpedition.php                      | PHP                |         11 |          0 |          5 |         16 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Expeditions\Pages\EditExpedition.php                        | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Expeditions\Pages\ListExpeditions.php                       | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Expeditions\Pages\ViewExpedition.php                        | PHP                |         20 |          0 |          6 |         26 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Expeditions\Schemas\ExpeditionForm.php                      | PHP                |         68 |          0 |          5 |         73 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Expeditions\Schemas\ExpeditionInfolist.php                  | PHP                |         33 |          0 |          5 |         38 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Expeditions\Tables\ExpeditionsTable.php                     | PHP                |         49 |          1 |          5 |         55 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Forums\ForumResource.php                                    | PHP                |         61 |          0 |         15 |         76 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Forums\Pages\CreateForum.php                                | PHP                |         11 |          0 |          5 |         16 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Forums\Pages\EditForum.php                                  | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Forums\Pages\ListForums.php                                 | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Forums\Pages\ViewForum.php                                  | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Forums\RelationManagers\ReportsRelationManager.php          | PHP                |         63 |          1 |          8 |         72 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Forums\Schemas\ForumForm.php                                | PHP                |         52 |          0 |          5 |         57 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Forums\Schemas\ForumInfolist.php                            | PHP                |         40 |          0 |          5 |         45 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Forums\Tables\ForumsTable.php                               | PHP                |         45 |          1 |          5 |         51 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\InvoiceDetails\InvoiceDetailResource.php                    | PHP                |         57 |          1 |         14 |         72 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\InvoiceDetails\Pages\CreateInvoiceDetail.php                | PHP                |         11 |          0 |          5 |         16 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\InvoiceDetails\Pages\EditInvoiceDetail.php                  | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\InvoiceDetails\Pages\ListInvoiceDetails.php                 | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\InvoiceDetails\Pages\ViewInvoiceDetail.php                  | PHP                |         11 |          0 |          5 |         16 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\InvoiceDetails\Schemas\InvoiceDetailForm.php                | PHP                |        100 |          0 |         16 |        116 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\InvoiceDetails\Schemas\InvoiceDetailInfolist.php            | PHP                |         24 |          0 |          5 |         29 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\InvoiceDetails\Tables\InvoiceDetailsTable.php               | PHP                |         46 |          1 |          5 |         52 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Invoices\InvoiceResource.php                                | PHP                |         61 |          0 |         15 |         76 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Invoices\Pages\CreateInvoice.php                            | PHP                |         11 |          0 |          5 |         16 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Invoices\Pages\EditInvoice.php                              | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Invoices\Pages\ListInvoices.php                             | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Invoices\Pages\ViewInvoice.php                              | PHP                |         20 |          0 |          6 |         26 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Invoices\RelationManagers\InvoiceDetailsRelationManager.php | PHP                |         57 |          3 |          8 |         68 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Invoices\Schemas\InvoiceForm.php                            | PHP                |         61 |          0 |          8 |         69 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Invoices\Schemas\InvoiceInfolist.php                        | PHP                |         39 |          0 |          5 |         44 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Invoices\Tables\InvoicesTable.php                           | PHP                |         52 |          1 |          5 |         58 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Phantoms\Pages\CreatePhantom.php                            | PHP                |         11 |          0 |          5 |         16 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Phantoms\Pages\EditPhantom.php                              | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Phantoms\Pages\ListPhantoms.php                             | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Phantoms\Pages\ViewPhantom.php                              | PHP                |         20 |          0 |          6 |         26 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Phantoms\PhantomResource.php                                | PHP                |         59 |          1 |         15 |         75 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Phantoms\Schemas\PhantomForm.php                            | PHP                |         66 |          0 |          6 |         72 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Phantoms\Schemas\PhantomInfolist.php                        | PHP                |         50 |          0 |          5 |         55 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Phantoms\Tables\PhantomsTable.php                           | PHP                |         54 |          1 |          5 |         60 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Products\Pages\CreateProduct.php                            | PHP                |         11 |          0 |          5 |         16 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Products\Pages\EditProduct.php                              | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Products\Pages\ListProducts.php                             | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Products\Pages\ViewProduct.php                              | PHP                |         20 |          0 |          6 |         26 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Products\ProductResource.php                                | PHP                |         59 |          1 |         15 |         75 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Products\Schemas\ProductForm.php                            | PHP                |         79 |          0 |          7 |         86 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Products\Schemas\ProductInfolist.php                        | PHP                |         51 |          0 |          5 |         56 |
